id,title,description,summary,keywords,platforms,copying-policy,sha
more,more,Displays the contents of a text file one page at a time,,"freedos, more",DOS *requires KITTEN,"GNU General Public License, Version 2",214427a407828cf949eae5a834611da18d915695d7170aa1f4f36b20bfc6173b
move,Move,Moves files from here to there,,"freedos, move",DOS,"GNU General Public License, Version 2",714f7c11e0ce32184d1a3192e12e80ae50e3f193899b22fa126be1e5827ec857
mplayer,MPlayer,MPlayer is a movie player ported from Linux.,,"multimedia,video,player",DOS,"GNU General Public License, Version 2",b78ffd5b8fc8dc409cf2eda3494e6d5e6b4c015db7392f41fd26040ec23297c7
mpxplay,Mpxplay,"Plays audio w/ its own built-in modern soundcard drivers: AAC, AC3, APE, FLAC, MP2/MP3, MPC, OGG (VORBIS), WMA, WAV, WV, CDW. (DOS/32a version)",,"mp3, ogg, vorbis, wav, music, speaker, sound, blaster","DOS 5+ (OpenWatcom 1.9), Win32 (console)",Source code available (open),0959222f39ec42f76b4e9707cf456ea1675a67be6be09d598e725164af7cab65
msa,MSA,x86 assembler for DOS,"MSA is an x86 assembler that supports all 8086 instructions and most of the 80186/80286 instructions. MSA outputs flat binary output (.COM) files. Robert Ostling has released his MSA assembler as open source software, under the MIT license. Robert wrote MSA in C, using Borland C++ 2.0, but thinks it will not be hard to port to other compilers.","assembler, asm, msa",DOS,MIT license,8c3315e21563282ea26003ad59725613184ae72b3e19746559467d47e15c5bb3
msedit,MSEDIT,Mateusz' Saucy Editor,,text editor,DOS,"GNU General Public License, Version 2",d5585c69c4c01e44118c638371bb9a1050a3f1700d886ac70c413958f6298e5f
mskermit,MSKERMIT,communications suite from University of Columbia.,"MS-DOS Kermit communications software package for IBM PCs and compatibles offering a range of terminal emulations, serial and network communication methods, international character conversions, script programming language and Kermit file transfer.","serial,comm,terminal,filetransfer",DOS,Revised 3-Clause BSD License,f3272e7b1a42e1b9bb27f96a05ce930f9dacd0f6c16726316f2f568bb7f849df
mtcp,mTCP (upx),"a UPX'd collection of TCP/IP tools for 16 bit DOS: DHCP, IRC, FTP, Telnet, Netcat, HTGet, Ping, SNTP",,dos tcp/ip realmode dhcp ftp telnet htget irc ircjr netcat sntp ping opensource 16 bit,DOS,"GNU General Public License, Version 3",77a2aeb4206e668e15075db2af36843adb19e999a4394c21ae9fe516002a5b81
nansi,Nansi,An ANSI driver for DOS,,"freedos, nansi, ansi",dos,"GNU General Public License, Version 2",079dc39008a0cee2d3b70e39640e127325f5a222e57c23adc451ae13fabaa4c1
nasm,Nasm,The Netwide Assembler (UPX Compressed Version),"The Netwide Assembler, NASM, is an 80x86 and x86-64 assembler designed for portability and modularity. It supports a range of object file formats, including Linux and *BSD a.out, ELF, COFF, Mach-O, 16-bit and 32-bit OBJ (OMF) format, Win32 and Win64. It will also output plain binary files, Intel hex and Motorola S-Record formats. Its syntax is designed to be simple and easy to understand, similar to the syntax in the Intel Software Developer Manual with minimal complexity. It supports all currently known x86 architectural extensions, and has strong support for macros.","nasm, asm, assembler, assembly",DOS,Simplified (2-Clause) BSD License,cfcbcd6925a0fc411555e6add4c80873e74fc367d6139503c6622eaae43d5abc
nethack,NetHack,A single player dungeon exploration game.,,,"DOS, Windows, GNU/Linux, OS/2, Mac, Amiga, Atari",NetHack General Public License,55a54c50a96b73138ec5847f0378b341966f657522acf57d78b036bc33b54e86
newsnuz,NewSNUZ,usenet (NNTP) reader based on WatTCP,,"nntp,usenet",DOS,Public Domain,6807b778ab2c2096f17a48d12a10f37c797b7f332c7fba580adbd20ea84cf33b
nge_nibb,NGE Nibbles,"A clone of Nibbles, an old arcade game.",,nibbles,"DOS, FreeDOS","GNU General Public License, Version 2",d1cdef6b013b1904b618d11b804038ed4f7f0d2736246c8408b6730817dd21a0
nlsfunc,NLSFunc,NLSFUNC adds NLS (National Language Support) functionality,,"freedos, nls, country, display, mode",DOS (nasm),"GNU General Public License, Version 2",d616925e40ff5e1c52a74daa60fc5f3cadcd5f3c04c826a54b1fed93d8fa245b
nosefart,Nosefart,NSF player (NES music player),,,DOS,"GNU General Public License, Version 2",40b0a19c5756c8056b49a5887400f219645661638c3bc876f21c10dd047791de
noudar,Dungeons of Noudar 3D,"A first person dungeon-crawler, using software rendering and fixed point math","A first person 2.5D dungeon-crawler for Protected-Mode, written in C++14(ish) as a love letter to 90s RPGs. Sound options include Adlib, PCSpeaker and OPL2LPT.","games, rpg",DOS,Modified BSD (2-Clause) License,0f05e81af4ac9d805250915790fb18d1acff3ed77bc5fdf500ef98ee8f6e16db
nro,nro,A text processor similar to nroff on UNIX,,"nroff, roff, nro, micro-c","FreeDOS, DOS (Micro-C)",Public Domain,b9b80cb9547a241bf02b7467f61d8fb8b2b27d4592623af1c6d4aaa74ea8ca81
ntfs,NTFS,Enables access to ntfs partitions,,"ntfs, partition, file, access",DOS,"GNU General Public License, Version 2",a13641c8514e64de43925e097bd5b4d5d5f7ba418d22c584dc50299efb513fbe
ntool,NTOOL,"NTOOL is just another incarnation of the famous program NETCAT, based on the WatTCP stack.",,"ntool,netcat",DOS,EUPL v1.1,2ca306527f8a348c08f6fff6753946cd09d4ad863b72825d0fa03cd98495692d
opencp,OpenCubic Player,"OpenCubic Player is a multi-format (mp3,wav,mid...) music player",,player,DOS,"GNU General Public License, Version 2",13556a138160d5b3d3f4781faeb296f96de654b3a72b13982aec5a14c185eb3e
opengem,OpenGEM desktop,OpenGEM is a non-multitasking 16-bit graphical user interface (GUI) for DOS. It is an extended distribution of FreeGEM that includes features of the original Digital Research GEM.,,"atari, gem, opengem, desktop",DOS,"GNU General Public License, Version 2",113683a715022d804c9ebed1cd26b9ee9eba56001c49e02214375ff0b3930434
orangec,Orange C,The Orange Toolchain is designed for DOS/WIN32. It uses win32 binaries along with Japheth's WIN32 emulator for DOS to get the MSDOS functionality.,"The Orange C/C++ Compiler is new work which includes an optimizing compiler, a tool chain, and an IDE. The compiler itself uses various standard techniques, as well as some interesting techniques mentioned in literature. This compiler has support for the various C standards through C11, and full support for C++ 14. The IDE for the compiler is a full featured C/C++ language IDE including a colorizing editor with code completion, integrated make facility, debugger, and a WIN32 resource editor. The tool chain is highly generic and the possibility exists to customize it for embedded platforms (or for that matter for example for other operating systems) using various linker customization files along with backend code generation programs. The existing backend code generation programs support WIN32 and MSDOS executable formats, along with a backend generator that will output Intel and Motorola hex files. The assembler uses a simple architecture description language to customize the code generation. The C Run time library this compiler uses is an enhancement of the RTL used by CC386. The Run time library in this package has WIN32 headers and an import library, many windows programs will compile with it although there are a few incompatibilities.","develop, c",DOS,"GNU General Public License, Version 3",5cc51a34e3d9665803fbd2bed3494d4b1bc780bfcf2fcfee0aa029a02d8c3e30
ospedit,OSPlus Text Editor,a friendly text editor for DOS,OSPlus Text Editor: A friendly text editor for DOS. Includes Real mode and Protected mode (DJGPP) versions.,"text, editor, dos, rtf, txt, wri","DOS (Borland C++ 4.51, DJGPP), FreeDOS","GNU General Public License, Version 2",d6f71523d6dd09eb1b3f8815589d807e74cbd74b94e8be1ede1d1cabb9efb8e0
ospimg,OSPlus Disk Imager,utility to read and write floppy disk images,"The OSPlus Disk Imager is a utility that lets you read floppy disks and create images of them on your hard disk. These can then be written to a CD, zipped and e-mailed or uploaded to the Internet. The Disk Imager also lets you write these images back to a floppy disk. Be warned that any existing data on the floppy will be DESTROYED when writing an image.","disk, image","DOS, FreeDOS","GNU General Public License, Version 2",b3e6f082348ab501b0a36f171388ecaf7f13d775179958f7171e48cf7ce89fd5
ow,Open Watcom C Compiler,Open Watcom C/C++ compiler,,"watcom, c, compiler",DOS,"Sybase Open Watcom Public License, Version 1.0",01bd05d3b24a95e77a677875971bf63801f3df7fe0417253e608b33272bcae99
ozonegui,oZone GUI,oZone Desktop environment,,"freedos, ozone, gui",DOS,GNU GPLv2 and LGPLv2.1,924d0dfe015c2535037f5d0e3deba1bb10db935352817137b5384aa97337c188
p7zip,7-ZIP,p7zip is a quick port of 7za.exe (command line version of 7zip). 7-Zip is a file archiver with highest compression ratio.,,"7zip, p7zip, compression, zip, unzip, arj",DOS,"GNU Lesser General Public License, Version 2.1",ee8d4caeb7826aa8dbad0b08a204e4998fc67102b9664f016d3c14eeec0e304e
pacificc,pacific-c,Freeware version of the Pacific C compiler.,,"freedos, compiler, c",dos,free (source not available),2182f1cb1d054a55cf240627d34401505d86e602644e96bec0c6cdb113003e44
paint2,powerpaint,"A nice graphic paint program. made in 1998. It supports paint1 file type and two other types. Graphics: mode 13h, requires mouse.",,"paint, graphics",DOS (Pascal),"GNU General Public License, Version 2",7fc795e3e086eab7ee1432f4f8666a1b1cb2662914297abd3a94b274c6fc0c6f
pakupaku,Paku Paku,A pacman clone using text mode only.,,,,Public Domain,d687149f3e0bc789f69e368bf944f6368f89537e168ae31224bc141d87c7ba3b
part,Ranish Partition Manager,Partition Manager can: Save and restore MBR; Create and delete partitions; View hard disks' IDE information; Format and resize FAT-16 and FAT-32 file systems; Comes with Advanced Boot Managers.,,"disk, partition, manager, ranish, fdisk, format","DOS, FreeDOS",Public Domain,43267bd953773505b22b22a662c7be255c5519ecbc1286ada7145e28ca1f9706
password,FreeDOS Password,Password program -- Protects your computer from stranger's access,,"freedos, password, login, user","DOS, FreeDOS","GNU General Public License, Version 2.1",241291c9fb133edd7ccf817b750e284799aa454dd2104e9ad605b8f3aaa75c81
pausesys,Pause (Config.sys),device driver to pause 'config.sys' processing,,"dos, boot, config, fdconfig, system, driver",DOS,'Modified' BSD License,6df7b787d5f609021166d06493f44e68defe0b056398e0399881bc41d3f7c6ec
pbox,PasswordBox,A console-mode passwords manager using AES-encrypted storage,,"password,manager",DOS,"GNU General Public License, Version 3",deb45826de3953fa8f006a485cc05ee619373d65cc947f475300b84d7a64dc7b
pcisleep,PCISLEEP,PCISLEEP lists and sleeps pci cards.,,"PCISleep, pci, card, vga, sleep, list",DOS,"GNU General Public License, Version 2",4ad400c68b106719c2feb57c2abf3572369fe2246be178f47bb36ae0fdfda905
pdtree,pdTree,"Graphically displays the folder structure of a drive or path. Supports long file names if LFN api present, support for message catalogs (different languages) using cats, and supports both Windows NT/9x and DOS.",,"tree, FreeDOS, DOS, Win32","DOS (TC30, BC31), Win32 (VC5, BCC55)",Public Domain (optional use of LGPL catgets by Jim Hall),24502f4a7bc098c251cf0b5cd1e3088868af14178c495962ce7d0a788c364d8c
perl,Perl,"perl is a language combining some features of C, sed, awk and shell",,perl,DOS,GNU General Public License,776519f8c62232d67bdab117ef232b38ecae6cbaf15e2db4997ddfdb67e00153
pg,PG (PaGer),Displays the contents of a text file one page at a time,,"page, pg, text, show text","DOS + Turbo C + Nasm, FreeDOS","GNU General Public License, Version 2",8e0a8e228e9a7b50a61373b49d3f1e4239eb2bbc5794d32e9cfa7ebca3a9c6d7
pgme,Program Manager Eternity,A fully customizable multi-menu application launcher for DOS. It also includes Font Designer and several other utilities. (Requires Mouse),,dos launch pgm pgme efntdsgn menu kiosk 16 bit,DOS,"GNU General Public License, Version 2",4c0bea2ee8503d03bf1ae496245896024bfe590a1a0b079d525715b06f61909d
pico,Pico,simple text editor in the style of the Pine Composer,,editor,DOS,GNU General Public License,1c709f864af8339e573e1ef6899ea08b57299775dacfcd328df9574a3519554d
picosntp,picoSNTP,"SNTP client for DOS, based on picoTCP",,"NTP, SNTP",DOS,"GNU General Public License, Version 2",7b10186b812a3f36dc0458303dac7a57f0911b1fa5bc69c2e516429087a227d9
picotcp,picoTCP,picoTCP networking stack (library and configuration tools),,,DOS,"GNU General Public License, Version 2",ee1a1faaa3feb4ff151615334d58771cd40d1cdd421f395a6cdd398016f11c52
ping,ping,The ping internet diagnostic tool. This version is extracted from the Watt-32 v2.2 suite.,,ping,FreeDOS,GNU General Public License,f1e0f4b2754f44f6db10bf4b85cbf4b99b60b6a377de5f2b35e039d9a45151f6
pmodew,PMODE/W,PMODE/W is a DOS extender for use with the Watcom C/C++ compiler. It is designed to be a fairly functional drop-in replacement for DOS4GW.EXE.,,"extender, DPMI, DJGPP, DOS/4G","DOS, FreeDOS",Free w/Sources (No Derivative Works),83d4dea2288bcd865d94fed98bab6903684e52df05d01b19eb704aae8bb6f8c0
pngcrush,pngcrush,PNG compression/optimization tool,,png compression,DOS,zlib/libpng License,8781a37b9b69dae8053fe8060a3e09563bf1238954f441308d6b508cb1a0e54a
print,PRINT,Print files in the background while you do other things.,,"print, spool, lpr","DOS, FreeDOS","GNU General Public License, Version 2",49e85a4cb6e1df721c67cac9546e8960a865d67b052589c56d146c3230b28ee8
printq,PrintQ,An external print queue manager for FreeDOS PRINT.,,,,,bf90921c667bea86aa82d669a6592c4963291595a49f71820ae5a59657c15442
psrinvad,INVADERS,Space Invaders game clone,,"Space Invaders, Arcade, Games","DOS, TASM/MASM/A86/LAZY/JWASM/WASM/TINY/NASM/FASM/WOLF/TMA/OCT",Open Source,7ac5d9ba326ab3d8a627cec091a5df5afea99da795031d5e476171e0aa3f412d
qtetris,TETRIS Queen,"A clone of the TETRIS game, and a tribute to the Queen band at the same time.",,tetris,DOS,"GNU General Public License, Version 2",086f4466d40074e69f03af6d5afd9b3b53c00177cf86ce85a9ab3d3bfe0f1b30
quadnet,Quadnet,Fastpaced cosmic-like shooter,,,DOS,Freeware,bf596e34beec369888cfbe7f7b97f26c709f0718dd2195dec71b103066a9e269
raread,raread,Reads the image for a floppy disk (that can be written using RAWRITE). Useful for creating disk images.,,"raw, read, floppy, image","DOS, FreeDOS","GNU General Public License, Version 2",b0ff4d24361d9cd21937fdade1ae1ce97209ce244fc0fd688a10bc0683da108b
rawrite,rawrite,Write disk file to raw floppy diskette,,"floppy, write, rawrite","DOS, FreeDOS",Source code available (open),819f8e3e985ec67eeaee9068c648b8bbe3ab0192ff9e779a432c5bb43b58debb
rcal,rcal,a big-numbers calculator with floating point that mimics the 'paper rolling' calculators. 8086+,,"calc, calculator",dos,MIT License,d9921cf64743c4e906d2f4bbb8795d761c0f3e547d5ffd87dbe6fe8532d5ea3c
rdisk,RDISK,RDISK is a driver which creates a RAM-disk from up to 2 GB of XMS memory.,,"disk, driver, memory, ramdisk, rdisk, xms",DOS,Free w/sources,b2f85a48ac41d44942c7e757428f07b4453a5df6147c8560180e840a95a3dc34
recover,RECOVER,Recover disks or lost files.,,"recover, disks, files","DOS, FreeDOS","GNU General Public License, Version 2",5c62262a4db427e5f3938d574806ed6aa38418e49b047d88ef1331ea541d7ce0
regina,Regina REXX,Port of Regina Rexx interpreter with SAA Rexx API support.,,"Regina,REXX",DOS,"GNU Library General Public License, Version 2",da929742b7cfa5b5a71f47118797b6ab81a912a67fd360ca4b0f595ef8d8c89f
replace,REPLACE,Replaces files in the destination directory with files from the source directory that have the same name.,,"copy, replace","DOS, FreeDOS","GNU General Public License, Version 2",e633f79c6522087999ef8eda7e0dd326f5337e35b1bae29eb9ba1c84519d5a00
ripcord,RIPCORD,Gives version information about each program in this distribution,,freedos dos ripcord version program number,"DOS, FreeDOS",Public Domain,8441c025251ca72b8079b69559fa4ed545bc9014be3e2f8c85282e75ce3f780f
romdsk,ROMDSK,"ROM disk toolkit to allow DOS kernel boot off ROM (EPROM, Flash)",,ROM disk EPROM flash EEPROM DOS FreeDOS kernel boot INT19H,"DOS (TASMB), FreeDOS","GNU General Public License, Version 2",dbb1f2ca8b1873b50de5780d3dff66455d6b01dac6b5c0e5b228d1f5cab8454f
romos,ROMOS,ROMOS can boot FreeDOS from external ROM or system BIOS without disks,,"ROM,BIOS,Flash,ISA ROM module,DOS,NASM,AWARD,HOTFLASH,CPUID,microcode",OS independent x86 code (use NASM compiler),"GNU General Public License, Version 2",eefc0cc0c87fb595acb90d78ca5cc499f9e4c3514d7389b37dfac69946b539ac
row4,Four In A Row,"Connect 4 tokens of same color in one row, text mode, very small",,"row4, connect4",dos,"GNU Affero General Public License, Version 3",9503ed31ed416c2d514ebcb0545f146486462d9fb7a4c30f2e2b1bdda534d23f
rsync,rsync,"rsync is a utility software that synchronizes files and directories from one location to another while minimizing data transfer by using delta encoding when appropriate. This rsync port is necessarily a sub-set of the full rsync, partly because of memory limitations and partly because of the peculiarities of DOS. The main differences are: Client only ; No support for rsh or ssh ; File names on the server must be in DOS format ; File data is not compressed.",,rsync,DOS,"GNU General Public License, Version 2",0c05715721031a1fb01f962b73c1b85eb11ea61d0008c44989c5254728bd5a3f
runtime,runtime,"Times the execution of a program, and tells you its run time",,"dos, run, time, timer",dos (Borland C) **requires Cats (GNU LGPL),GNU General Public License,351c2f12f8cf20020c34dba5854410b0beac2a7489c1cca489c534c20d158d89
samcfg,SAMCFG,Set of sample files for creating C:\CONFIG.SYS and C:\AUTOEXEC.BAT,,"freedos, sample, configuration, config.sys, autoexec.bat, batch, script","DOS, FreeDOS",Public domain,c0dfbab43cc5a499cc0ce6e6479db2978d319309eac5fe5e6d75ba9997551107
sbmix,SBMix,display and change SoundBlaster Pro (and compatibles) mixer settings,"SBMIX is a tiny program to display and change SoundBlaster Pro (and compatibles) mixer settings, i.e., Master, Wave, FM, CD, Line and Mic volumes, directly from DOS command line. It may be required with some cards to hear anything under plain DOS, as some cards are initialized with zero volume.","dos, sound blaster, audio, volume",DOS,'Modified' BSD License,9ed8ef8c98667244e1ac9bb88cefa8c59bc4661937f6e192671ac247f515a2ee
seal,SEAL,"SEAL is a 32-bit graphical user interface (GUI) for DOS. It supports many advanced features, such as a dynamic linking system (XDL), sound and other multimedia functions (SFA), multilingual support, and more!",,SEAL2 GUI FreeDOS DOS,,"GNU General Public License, Version 2",230780f41fd5846bfed15b07dca0fd27efd3322d64128689c9612a28137b16b5
search,Search,Locates files on your computer,,"freedos, search",DOS,"GNU General Public License, Version 2",3692552a3d18c38944c1cbeda73df389aeda0f58ccf0536a1fd94fd2c09af635
senet,Senet,"a very old game, dating back to ancient Egypt","Senet is a very old game, dating back to ancient Egypt. Because it is so old, and no one in ancient Egypt preserved the rules for later generations, the exact rules are somewhat of a mystery. Historians have tried to figure out the rules of Senet, but they disagree in the details.",Games,DOS,"GNU General Public License, Version 2",64b08ac660a542dd62ec6a629bce066bb4bd31bbf834e37590217e973746fcc1
setedit,setedit,"A programmer's editor for DJGPP, similar to BC++ IDE and RHIDE",setedit is a friendly console text editor with the look and feel of the Borland editors for DOS. This man page only describes the command line options of the editor. You can get full help about the editor using the help of the editor. Any number of file names can be specified after the options and they will be automatically loaded by the editor in the same order you listed them. You can pass extra command line options using the SET_CMD-LINE environment variable. Read the documentation for more information about this feature. (Note: setedit will not run under DOSBox),"editor, unicode, DJGPP",DOS,"GNU General Public License, Version 2",495ca609bebb2c0ba3fd178ca800e241af0593e2a1e71d0cb9527a5144e24453
setlock,SetLock,"Set the caps, num, and scroll lock keys from software",,"lock, caps, num, scroll, set","DOS, FreeDOS","GNU General Public License, Version 2",56f6735dc239368380749f7f9df8a78269e121389b2402183ada036940a1c182
share,SHARE,Installs file sharing and locking capabilities on your hard disk - for FreeDOS kernel only,,"share,file sharing",FreeDOS only,GNU General Public License,313c774860ee7563949908b13f93041b7af654101c1c87524f7b9a9981d42b65
shareext,shext,Share Extender,,share extension,"DOS, FreeDOS","GNU General Public License, Version 2",ceb222afbee6d4dbdab998e11397589e1e472945906a28ce5b8e584e8d8dd161
shsucd,SHSUCD Suite,The SHSUCD suite is a set of programs dealing with the CD-ROM. (Excluding SHSUCDX),The SHSUCD suite is a set of programs dealing with the CD-ROM. They allow access to the CD-ROM as a normal drive letter; create an image file from the contents of a CD-ROM; access an image file as a drive; and test certain CD-ROM functions. SHSUCDX binaries are excluded from this package as to not conflict with the SHSUCDX package.,"mscdex, shsucdex, fdcdex, cdrom, atapicdd, xcdrom, shsucdx, shsucdhd, shsucdrd, shsudvhd, shsucdri, omi, isobar, cdtest, smarter","DOS (NASM), FreeDOS","Open Source (copyright reserved, free use program)",4df00f8ce6f643dd19a8c9177a147eb397d0d2629c42d881ed89dd63a9b8d9ab
shsucdx,SHSUCDX,Free CDROM extender for DOS,,"mscdex, shsucdex, fdcdex, cdrom, atapicdd, xcdrom","DOS (NASM), FreeDOS","Open Source (copyright reserved, free use program)",8c1b9a26307ff40faa138e549a41f56a4c7d6c9356c23b1689820e28ce877fc2
shsufdrv,SHSUFDRV,SHSUFDRV is a driver for floppy and hard disk images. SHSURDRV copies the image to RAM and/or creates RAM drives.,,"driver, floppy, images, hard disk, ram drive","DOS, FreeDOS",Freeware / source code available,992321f18ded2d7e251f3586cbc94d26ca285afc4131d6006b4cb8c4ba78e919
simcoupe,SimCoupe,A SAM Coupe Emulator.,,,"DOS, Windows, MacOS X, GNU/Linux, Windows Mobile, BeOS, QNX, OS/2, AmigaOS, PlayStation Portable, GP2X","GNU General Public License, Version 2",b95d400f7ad73a05ca31a70757c705d2f76f832a2ea5d43b0508b282c794f7af
sleep,sleep,sleep is similar to the UNIX utility of the same name. sleep can be used to suspend execution of batch files for a time. sleep gives up time-slices to operating systems that support it. sleep also recognizes and honours the DOS switchar.,,"extension, utility, sleep","DOS, FreeDOS","GNU General Public License, Version 2",7e2794fbeca3a4eb2172050a2d0baeea8f437648663d08aee1e2578e65e87261
slicer,File Slicer,A simple archive and file slicing/spanning utility for DOS. (UPX Compressed),A simple archive utility (not a file compression program) to categorize and split large files and directories across smaller medium. It requires an 8086 with EGA or better graphics. (UPX Compressed),dos 16 bit file archive span split slice,DOS,Simplified (2-Clause) BSD License,e9cdf788445cf21bbe6565801a4789fa013368b6ab778db547dd234d7aa13ac0
slowdown,SLOWDOWN,"Slow down a fast computer. Speed is completely configurable from command line, or by using Hot-Keys. Has several different 'methods' or 'modes' to slow the computer with.",,DOS,DOS,"Freeware, see documentation",ad4f6138b99f7e5c281128eb0babaebb1c57ca35fb3e93a31e6abadcc96152f8
sneese,SNEeSe,SNEeSe is a Super NintEndo Entertainment System Emulator.,,,"DOS, Windows, GNU/Linux, Unix, BeOS",Clarified Artistic License,7fcb63156ce16b88b846263ad7635c09d6f25c5682f9f28300b98306b4d3ad57
snova,Supernova,Text based adventure game set in the future.,,,DOS,"GNU General Public License, Version 2",94369e95c397e1f081a04aa70ee3ec53473384162971e291bd431b85c30339de
sort,sort,"Sort the contents of a text file, optionally using the NLS collate table",,"sort, text, file","DOS (e.g. Borland Turbo C), includes own KITTEN library version, FreeDOS","GNU General Public License, Version 2",a186099808deaa4982b46efcf960b41d4934a87778e3f3a7f869578a10dc513a
spool,Spool,Spools file printing in the background. This does not require the use of a PRINT command.,,"print, spool, spooler","DOS, FreeDOS",Public Domain,e0b47e76c9cf6603fc9d2875a65f9f39ac33bb5141e2e144ba5ff493b4cda308
sqlite,SQLite,An Embeddable SQL Database Engine,,"sql, sqlite",DOS,Public Domain,3367e7dd48940184967d3b0d304b15adf80fb810f1741b9d85bcc87c8537d531
srdisk,SRDISK (resizeable RAM disk),Resizeable Ramdisk. Srdisk is fast and able to use over 32 MB of XMS and EMS memory. The size of the disk can be changed without rebooting or loss of content. Diskcopy compatible.,,"extension, utility, ramdisk","DOS, FreeDOS","GNU General Public License, Version 2",2b2abf288ff6038a8941e4f3ff454c138d4a9b6fba057a853b2d9a0b858cca54
ssh2dos,SSH2DOS,"SSH client for SSH protocol v. 2.0. Also contains SCP, SFTP and telnet in both 8086 and 386 versions.",,ssh protocol network communication remote access,DOS (OpenWatcom 1.x),"GNU General Public License, Version 2",3227e40de55096e230d326c353fd6d408299da03d05d543654f003bd2da09c83
sshdos,SSHDOS,"SSH client for DOS. Also contains SSH, SCP and SFTP in both 8086 and 386 versions.",,ssh protocol network communication remote access,"DOS (Borland C 3.1, DJGPP 2.03)","GNU General Public License, Version 2",459e6b2576d69aede1c631d2b29aef58b4db5dfe275564d2e4662ba29fbc5d8c
stamp,stamp,"Set, view, and filter the time stamps of files",,freedos,"DOS, FreeDOS","GNU General Public License, Version 2",04ef5b64d7750fc81ceaf1979ac8f890caef3bf7b495bc3d3c6488d8cec92146
start,Start,Starts a FreeDOS program.,,"start, launch","DOS, FreeDOS","Express Software Public License, Version 1",3047b9456431f75cd91c2b4ba8106c6eca50793cfa039f8823022e7fc3ad8934
sudoku86,sudoku86,a 16-bit Sudoku game for DOS and 8086/8088 CPUs,,"sudoku,games",DOS,Simplified (2-Clause) BSD License,d785b983ea2a051dee75dd5e2a2386945148fc31c162753fab8ebfcd096afd39
suppls,SUPPL (lib),"an entire library of useful functions, including:",,"c, programming, library, supplemental",DOS,"GNU General Public License, Version 2",5677076c667b066dde25a3ab4a4486055263840d2733cfcdbfc7db069e438ee4
switchar,switchar,Display and set the DOS switchar,,freedos,"DOS, FreeDOS","GNU General Public License, Version 2",45a26b8e14e729f2161ef9d138a3f3cc4bb99d4d2b6c969f54b62e5b0e2a7c96
swsubst,swsubst,SUBST and JOIN,,"freedos, subst, join",dos,"GNU General Public License, Version 2",c94223f68e34fa462e4c6ee1c6960ce483c2eee9ac7205e3e6c0e50ca5034c95
syslnx,Syslinux,Syslinux bootloader collection,,eltorito syslinux memdisk isolinux module chain,,"GNU General Public License, Version 2",1134d9ac24a9f2493ba1942c16ed83ef3f3ac0d46ddfc9983eae8bf1c40ce65e
tail,tail,View the last part of a file. Like UNIX 'Tail'.,,"tail, unix, file","DOS, FreeDOS",Open Source,e3382f18f33046983f547d3f67232269a85836b60e584a60e58754b570fa54c6
tar,TAR (GNU TAR),A tape archiver,,"archiver, tape","DOS, FreeDOS","GNU General Public License, Version 2",95494ea8f8d7e0c1474b749f5af9b58e80b59097f5d273118cae55c23f2f1bc7
tde,TDE (Thomson-Davis Editor),"TDE is a simple, public domain, multi-file/multi-window binary and text file editor written for IBM PCs and close compatibles running DOS, Win32 (console)",,"edit, editor, text","DOS, FreeDOS, Win32 (console) Linux",Public Domain,2c618f16813d0675b657f149d3c1858dfe826f1739e2aaed23c4d84a8280f955
tee,TEE,"Saves a copy of its input to a file, while printing a copy to stdout",,"tee, unix","DOS (OpenWatcom C), FreeDOS","GNU General Public License, Version 2",8eb051ef845ce1a3789ab27502efe9d54cc78ff42750ecb2dffc9ba050a88bde
teo,Teo,An emulator of the Thomson TO8 microcomputer.,,"Thomson, emulation",DOS,"Free with restrictions, see license",15e8c5abe79d05f388edc35100cf9d9814f4c2bccf9a3754bccadda826f09aab
terminal,terminal,a tiny vt100/ansi terminal for every pc,,"terminal, rs-232, vt100",DOS (nasm),"GNU General Public License, Version 2",a52bd5d1bd161f59699cc831ffb7f58211012877066696071b376ff7a7c9a416
testdisk,Testdisk (and Photorec),Testdisk checks partition/bootsector of disks; Photorec recovers many types of data,,"testdisk, photorec, data, recover, test",DOS,"GNU General Public License, Version 2",65fe7e08601cc56a47bcdd9de89907f89afcd6be85169bdfbe9a7c8a70eb7504
tetris2k,SmallTetrris,DOS Tetris 2KB Size,,"Tetris, Games","DOS, TASM 3.0",Free w/Sources,f203b81ab4e6fa1e79f12b132c9af30ed560a42f3b0cad0213284e536b82cfdc
tinyasm,TinyASM,"Tinyasm is a small assembler for 8086/8088 programs, and it can work over a real PC XT machine. It requires at least 128K of memory.",,"assembler, asm",DOS,Simplified (2-Clause) BSD License,2566cdee752736fe53d893d6e0bd1fa8cbe02101578ca6e357218cd0662da98a
topspin,topspin,A menu interpreter program which will allow users to create 'integrated' environments where none exist.,,"menu, system, utility","DOS, FreeDOS","GNU General Public License, Version 2",6047fa8acb56431d1987fe20fa717a5a9395ea4c33674e335359088592f7fa8c
touch,TOUCH,Set the date + time stamp on a file like *nix 'touch',,"touch, time stamp, unix","DOS (2.0, 8086), FreeDOS","GNU General Public License, Version 2",d1742e0f5a465d4907812efbe58abdb8f5c36fed17c5ee4e5477855e3585ba25
